Date&Time,Cloudfactor,Windspeed,powerConsumption_CustomConsumer@18/5_Bus0,powerConsumption_CustomConsumer@18/6_Bus0,powerConsumption_CustomConsumer@18/9_Bus0,powerConsumption_CustomConsumer@14/10_Bus0,powerConsumption_CustomConsumer@18/11_Bus0,powerConsumption_CustomConsumer@13/11_Bus0,powerConsumption_CustomConsumer@13/12_Bus0,powerConsumption_CustomConsumer@19/13_Bus0,powerConsumption_CustomConsumer@14/14_Bus0,powerConsumption_CustomConsumer@17/16_Bus0,,powerProduction_SolarPowerPlant@18/3_Bus0,powerProduction_SolarPowerPlant@20/6_Bus0,powerProduction_SolarPowerPlant@20/9_Bus0,powerProduction_SolarPowerPlant@14/8_Bus0,powerProduction_SolarPowerPlant@20/11_Bus0,powerProduction_SolarPowerPlant@11/11_Bus0,powerProduction_SolarPowerPlant@21/13_Bus0,powerProduction_SolarPowerPlant@14/16_Bus0,powerProduction_SolarPowerPlant@11/13_Bus0,powerProduction_SolarPowerPlant@19/16_Bus0
2018.07.01   12.30,0,1.544,83412.7875,83412.7875,83412.7875,50047.6725,116777.9025,50047.6725,50047.6725,122338.755,103802.58,140874.93,,436517.5346,436517.5346,436517.5346,261910.5208,611124.5485,261910.5208,640225.7174,543221.8209,261910.5208,737229.614
2018.07.01   13.30,0.013,1.437,66509.1,66509.1,66509.1,39905.46,93112.74,39905.46,39905.46,97546.68,82766.88,112326.48,,430832.3073,430832.3073,430832.3073,258499.3844,603165.2303,258499.3844,631887.3841,536146.8713,258499.3844,727627.8968
2018.07.01   14.30,0,0.736,57228.01875,57228.01875,57228.01875,34336.81125,80119.22625,34336.81125,34336.81125,83934.4275,71217.09,96651.765,,430890.6411,430890.6411,430890.6411,258534.3846,603246.8975,258534.3846,631972.9402,536219.4644,258534.3846,727726.416
2018.07.01   15.30,0.255,2.642,48818.7,48818.7,48818.7,29291.22,68346.18,29291.22,29291.22,71600.76,60752.16,82449.36,,312001.0627,312001.0627,312001.0627,187200.6376,436801.4878,187200.6376,457601.5587,388267.9892,187200.6376,526935.1282
2018.07.01   16.30,0.262,2.221,45310.3875,45310.3875,45310.3875,27186.2325,63434.5425,27186.2325,27186.2325,66455.235,56386.26,76524.21,,293782.9234,293782.9234,293782.9234,176269.7541,411296.0928,176269.7541,430881.6211,365596.527,176269.7541,496166.7151
2018.07.01   17.30,0.289,1.751,49552.25625,49552.25625,49552.25625,29731.35375,69373.15875,29731.35375,29731.35375,72676.6425,61665.03,83688.255,,258947.9128,258947.9128,258947.9128,155368.7477,362527.0779,155368.7477,379790.272,322246.2914,155368.7477,437334.2526
2018.07.01   18.30,0.239,1.765,59269.21875,59269.21875,59269.21875,35561.53125,82976.90625,35561.53125,35561.53125,86928.1875,73757.25,100099.125,,233464.7532,233464.7532,233464.7532,140078.8519,326850.6545,140078.8519,342414.9714,290533.9151,140078.8519,394296.0277
2018.07.01   19.30,0.214,2.678,67795.48125,67795.48125,67795.48125,40677.28875,94913.67375,40677.28875,40677.28875,99433.3725,84367.71,114499.035,,155322.3893,155322.3893,155322.3893,93193.4336,217451.3451,93193.4336,227806.171,193290.0845,93193.4336,262322.2575
2018.07.01   20.30,0.135,2.859,66009.43125,66009.43125,66009.43125,39605.65875,92413.20375,39605.65875,39605.65875,96813.8325,82145.07,111482.595,,7419.6329,7419.6329,7419.6329,4451.7797,10387.486,4451.7797,10882.1282,9233.3209,4451.7797,12530.9355
2018.07.01   21.30,0,0.771,62192.8125,62192.8125,62192.8125,37315.6875,87069.9375,37315.6875,37315.6875,91216.125,77395.5,105036.75,,0.4294,0.4294,0.4294,0.2577,0.6012,0.2577,0.6299,0.5344,0.2577,0.7253
2018.07.01   22.30,0,3.587,54283.1625,54283.1625,54283.1625,32569.8975,75996.4275,32569.8975,32569.8975,79615.305,67552.38,91678.23,,5.00E-04,5.00E-04,5.00E-04,3.00E-04,7.00E-04,3.00E-04,8.00E-04,6.00E-04,3.00E-04,9.00E-04
2018.07.01   23.30,0,1.504,41111.04375,41111.04375,41111.04375,24666.62625,57555.46125,24666.62625,24666.62625,60296.1975,51160.41,69431.985,,0,0,0,0,0,0,0,0,0,0
2018.07.02   00.30,0.147,2.712,25993.40625,25993.40625,25993.40625,15596.04375,36390.76875,15596.04375,15596.04375,38123.6625,32347.35,43899.975,,0,0,0,0,0,0,0,0,0,0
2018.07.02   01.30,0.329,2.645,22070.475,22070.475,22070.475,13242.285,30898.665,13242.285,13242.285,32370.03,27465.48,37274.58,,0,0,0,0,0,0,0,0,0,0
2018.07.02   02.30,0.275,2.079,20401.36875,20401.36875,20401.36875,12240.82125,28561.91625,12240.82125,12240.82125,29922.0075,25388.37,34455.645,,0,0,0,0,0,0,0,0,0,0
2018.07.02   03.30,0.041,1.272,20008.0125,20008.0125,20008.0125,12004.8075,28011.2175,12004.8075,12004.8075,29345.085,24898.86,33791.31,,5.00E-04,5.00E-04,5.00E-04,3.00E-04,7.00E-04,3.00E-04,7.00E-04,6.00E-04,3.00E-04,8.00E-04
2018.07.02   04.30,0,1.29,22155.525,22155.525,22155.525,13293.315,31017.735,13293.315,13293.315,32494.77,27571.32,37418.22,,0.4222,0.4222,0.4222,0.2533,0.5911,0.2533,0.6192,0.5254,0.2533,0.713
2018.07.02   05.30,0,1.845,31883.11875,31883.11875,31883.11875,19129.87125,44636.36625,19129.87125,19129.87125,46761.9075,39676.77,53847.045,,8416.1074,8416.1074,8416.1074,5049.6645,11782.5504,5049.6645,12343.6242,10473.3782,5049.6645,14213.8703
2018.07.02   06.30,0,1.088,50232.65625,50232.65625,50232.65625,30139.59375,70325.71875,30139.59375,30139.59375,73674.5625,62511.75,84837.375,,197279.4443,197279.4443,197279.4443,118367.6666,276191.222,118367.6666,289343.185,245503.3085,118367.6666,333183.0615
2018.07.02   07.30,0.277,2.581,57972.20625,57972.20625,57972.20625,34783.32375,81161.08875,34783.32375,34783.32375,85025.9025,72143.19,97908.615,,221684.8349,221684.8349,221684.8349,133010.9009,310358.7688,133010.9009,325137.7578,275874.4612,133010.9009,374401.0545
2018.07.02   08.30,0.341,1.483,61469.8875,61469.8875,61469.8875,36881.9325,86057.8425,36881.9325,36881.9325,90155.835,76495.86,103815.81,,239941.1797,239941.1797,239941.1797,143964.7078,335917.6516,143964.7078,351913.7302,298593.4681,143964.7078,405233.9924
2018.07.02   09.30,0.46,1.525,60215.4,60215.4,60215.4,36129.24,84301.56,36129.24,36129.24,88315.92,74934.72,101697.12,,214924.1376,214924.1376,214924.1376,128954.4826,300893.7927,128954.4826,315222.0685,267461.149,128954.4826,362982.988
2018.07.02   10.30,0.318,1.194,59045.9625,59045.9625,59045.9625,35427.5775,82664.3475,35427.5775,35427.5775,86600.745,73479.42,99722.07,,285578.9653,285578.9653,285578.9653,171347.3792,399810.5514,171347.3792,418849.1491,355387.1568,171347.3792,482311.1414
2018.07.02   11.30,0.563,1.202,63500.45625,63500.45625,63500.45625,38100.27375,88900.63875,38100.27375,38100.27375,93134.0025,79022.79,107245.215,,188278.2227,188278.2227,188278.2227,112966.9337,263589.5119,112966.9337,276141.3934,234301.7883,112966.9337,317980.9984
2018.07.02   12.30,0.409,1.382,67997.475,67997.475,67997.475,40798.485,95196.465,40798.485,40798.485,99729.63,84619.08,114840.18,,257948.2269,257948.2269,257948.2269,154768.9362,361127.5177,154768.9362,378324.0661,321002.2379,154768.9362,435645.8943
2018.07.02   13.30,0.576,2.338,60194.1375,60194.1375,60194.1375,36116.4825,84271.7925,36116.4825,36116.4825,88284.735,74908.26,101661.21,,185062.0352,185062.0352,185062.0352,111037.2211,259086.8492,111037.2211,271424.3182,230299.4215,111037.2211,312549.2149
2018.07.02   14.30,0.78,1.64,52847.94375,52847.94375,52847.94375,31708.76625,73987.12125,31708.76625,31708.76625,77510.3175,65766.33,89254.305,,94789.7144,94789.7144,94789.7144,56873.8286,132705.6001,56873.8286,139024.9144,117960.5334,56873.8286,160089.2953
2018.07.02   15.30,0.734,1.374,49105.74375,49105.74375,49105.74375,29463.44625,68748.04125,29463.44625,29463.44625,72021.7575,61109.37,82934.145,,111393.2665,111393.2665,111393.2665,66835.9599,155950.573,66835.9599,163376.7908,138622.7316,66835.9599,188130.85
2018.07.02   16.30,0.511,2.833,49775.5125,49775.5125,49775.5125,29865.3075,69685.7175,29865.3075,29865.3075,73004.085,61942.86,84065.31,,194650.4911,194650.4911,194650.4911,116790.2946,272510.6875,116790.2946,285487.3869,242231.7222,116790.2946,328743.0515
2018.07.02   17.30,0.585,1.432,55729.0125,55729.0125,55729.0125,33437.4075,78020.6175,33437.4075,33437.4075,81735.885,69351.66,94120.11,,151129.7369,151129.7369,151129.7369,90677.8421,211581.6316,90677.8421,221656.9474,188072.5615,90677.8421,255241.3334
2018.07.02   18.30,0.55,0.999,65733.01875,65733.01875,65733.01875,39439.81125,92026.22625,39439.81125,39439.81125,96408.4275,81801.09,111015.765,,138016.9446,138016.9446,138016.9446,82810.1667,193223.7224,82810.1667,202424.852,171754.4199,82810.1667,233095.2841
2018.07.02   19.30,0.306,2.044,72037.35,72037.35,72037.35,43222.41,100852.29,43222.41,43222.41,105654.78,89646.48,121663.08,,136962.0529,136962.0529,136962.0529,82177.2317,191746.8741,82177.2317,200877.6776,170441.6658,82177.2317,231313.6894
2018.07.02   20.30,0.403,2.737,68688.50625,68688.50625,68688.50625,41213.10375,96163.90875,41213.10375,41213.10375,100743.1425,85479.03,116007.255,,4999.5939,4999.5939,4999.5939,2999.7563,6999.4314,2999.7563,7332.7377,6221.7168,2999.7563,8443.7585
2018.07.02   21.30,0.514,2.744,64999.4625,64999.4625,64999.4625,38999.6775,90999.2475,38999.6775,38999.6775,95332.545,80888.22,109776.87,,0.2016,0.2016,0.2016,0.1209,0.2822,0.1209,0.2956,0.2509,0.1209,0.3404
2018.07.02   22.30,0.581,3.833,55590.80625,55590.80625,55590.80625,33354.48375,77827.12875,33354.48375,33354.48375,81533.1825,69179.67,93886.695,,2.00E-04,2.00E-04,2.00E-04,1.00E-04,3.00E-04,1.00E-04,3.00E-04,3.00E-04,1.00E-04,4.00E-04
2018.07.02   23.30,0.663,1.846,38995.425,38995.425,38995.425,23397.255,54593.595,23397.255,23397.255,57193.29,48527.64,65858.94,,0,0,0,0,0,0,0,0,0,0
2018.07.03   00.30,0.706,2.877,25993.40625,25993.40625,25993.40625,15596.04375,36390.76875,15596.04375,15596.04375,38123.6625,32347.35,43899.975,,0,0,0,0,0,0,0,0,0,0
2018.07.03   01.30,0.729,2.245,22070.475,22070.475,22070.475,13242.285,30898.665,13242.285,13242.285,32370.03,27465.48,37274.58,,0,0,0,0,0,0,0,0,0,0
2018.07.03   02.30,0.843,0.61,20401.36875,20401.36875,20401.36875,12240.82125,28561.91625,12240.82125,12240.82125,29922.0075,25388.37,34455.645,,0,0,0,0,0,0,0,0,0,0
2018.07.03   03.30,0.606,0.838,20008.0125,20008.0125,20008.0125,12004.8075,28011.2175,12004.8075,12004.8075,29345.085,24898.86,33791.31,,2.00E-04,2.00E-04,2.00E-04,1.00E-04,3.00E-04,1.00E-04,3.00E-04,2.00E-04,1.00E-04,3.00E-04
2018.07.03   04.30,0.457,1.442,22155.525,22155.525,22155.525,13293.315,31017.735,13293.315,13293.315,32494.77,27571.32,37418.22,,0.21,0.21,0.21,0.126,0.294,0.126,0.308,0.2613,0.126,0.3547
2018.07.03   05.30,0.655,1.567,31883.11875,31883.11875,31883.11875,19129.87125,44636.36625,19129.87125,19129.87125,46761.9075,39676.77,53847.045,,2671.1741,2671.1741,2671.1741,1602.7045,3739.6437,1602.7045,3917.722,3324.1278,1602.7045,4511.3162
2018.07.03   06.30,0.429,0.854,50232.65625,50232.65625,50232.65625,30139.59375,70325.71875,30139.59375,30139.59375,73674.5625,62511.75,84837.375,,111923.9384,111923.9384,111923.9384,67154.3631,156693.5138,67154.3631,164155.1097,139283.1234,67154.3631,189027.096
2018.07.03   07.30,0.406,2.602,57972.20625,57972.20625,57972.20625,34783.32375,81161.08875,34783.32375,34783.32375,85025.9025,72143.19,97908.615,,181790.7587,181790.7587,181790.7587,109074.4552,254507.0622,109074.4552,266626.4461,226228.4997,109074.4552,307024.3925
2018.07.03   08.30,0.569,2.547,61469.8875,61469.8875,61469.8875,36881.9325,86057.8425,36881.9325,36881.9325,90155.835,76495.86,103815.81,,156791.4862,156791.4862,156791.4862,94074.8917,219508.0806,94074.8917,229960.8464,195118.2939,94074.8917,264803.3988
2018.07.03   09.30,0.512,1.875,60215.4,60215.4,60215.4,36129.24,84301.56,36129.24,36129.24,88315.92,74934.72,101697.12,,194133.9022,194133.9022,194133.9022,116480.3413,271787.463,116480.3413,284729.7232,241588.856,116480.3413,327870.5903
2018.07.03   10.30,0.478,2.299,59045.9625,59045.9625,59045.9625,35427.5775,82664.3475,35427.5775,35427.5775,86600.745,73479.42,99722.07,,218515.0114,218515.0114,218515.0114,131109.0068,305921.0159,131109.0068,320488.6833,271929.7919,131109.0068,369047.5747
2018.07.03   11.30,0.501,2.021,63500.45625,63500.45625,63500.45625,38100.27375,88900.63875,38100.27375,38100.27375,93134.0025,79022.79,107245.215,,214947.1723,214947.1723,214947.1723,128968.3034,300926.0412,128968.3034,315255.8527,267489.8144,128968.3034,363021.891
2018.07.03   12.30,0.656,1.618,67997.475,67997.475,67997.475,40798.485,95196.465,40798.485,40798.485,99729.63,84619.08,114840.18,,150121.3303,150121.3303,150121.3303,90072.7982,210169.8624,90072.7982,220177.9511,186817.6555,90072.7982,253538.2467
2018.07.03   13.30,0.74,1.416,60194.1375,60194.1375,60194.1375,36116.4825,84271.7925,36116.4825,36116.4825,88284.735,74908.26,101661.21,,113469.809,113469.809,113469.809,68081.8854,158857.7326,68081.8854,166422.3865,141206.8734,68081.8854,191637.8996
2018.07.03   14.30,0.928,3.154,52847.94375,52847.94375,52847.94375,31708.76625,73987.12125,31708.76625,31708.76625,77510.3175,65766.33,89254.305,,31019.622,31019.622,31019.622,18611.7732,43427.4708,18611.7732,45495.4456,38602.1963,18611.7732,52388.6949
2018.07.03   15.30,0.877,2.139,49105.74375,49105.74375,49105.74375,29463.44625,68748.04125,29463.44625,29463.44625,72021.7575,61109.37,82934.145,,51505.2681,51505.2681,51505.2681,30903.1609,72107.3753,30903.1609,75541.0599,64095.4447,30903.1609,86986.675
2018.07.03   16.30,1,0.549,49775.5125,49775.5125,49775.5125,29865.3075,69685.7175,29865.3075,29865.3075,73004.085,61942.86,84065.31,,0,0,0,0,0,0,0,0,0,0
2018.07.03   17.30,0.957,1.792,55729.0125,55729.0125,55729.0125,33437.4075,78020.6175,33437.4075,33437.4075,81735.885,69351.66,94120.11,,15656.9383,15656.9383,15656.9383,9394.163,21919.7136,9394.163,22963.5094,19484.1898,9394.163,26442.8291
2018.07.03   18.30,0.757,1.528,65733.01875,65733.01875,65733.01875,39439.81125,92026.22625,39439.81125,39439.81125,96408.4275,81801.09,111015.765,,74500.6493,74500.6493,74500.6493,44700.3896,104300.9091,44700.3896,109267.619,92711.9192,44700.3896,125823.3189
2018.07.03   19.30,0.738,1.913,72037.35,72037.35,72037.35,43222.41,100852.29,43222.41,43222.41,105654.78,89646.48,121663.08,,51617.417,51617.417,51617.417,30970.4502,72264.3838,30970.4502,75705.545,64235.0078,30970.4502,87176.0821
2018.07.03   20.30,0.649,2.653,68688.50625,68688.50625,68688.50625,41213.10375,96163.90875,41213.10375,41213.10375,100743.1425,85479.03,116007.255,,2854.11,2854.11,2854.11,1712.466,3995.754,1712.466,4186.028,3551.7813,1712.466,4820.2747
2018.07.03   21.30,0.634,2.908,64999.4625,64999.4625,64999.4625,38999.6775,90999.2475,38999.6775,38999.6775,95332.545,80888.22,109776.87,,0.1458,0.1458,0.1458,0.0875,0.2041,0.0875,0.2138,0.1814,0.0875,0.2462
2018.07.03   22.30,0.494,2.486,55590.80625,55590.80625,55590.80625,33354.48375,77827.12875,33354.48375,33354.48375,81533.1825,69179.67,93886.695,,2.00E-04,2.00E-04,2.00E-04,1.00E-04,3.00E-04,1.00E-04,4.00E-04,3.00E-04,1.00E-04,4.00E-04
2018.07.03   23.30,0.404,2.674,38995.425,38995.425,38995.425,23397.255,54593.595,23397.255,23397.255,57193.29,48527.64,65858.94,,0,0,0,0,0,0,0,0,0,0
2018.07.04   00.30,0.534,1.599,25993.40625,25993.40625,25993.40625,15596.04375,36390.76875,15596.04375,15596.04375,38123.6625,32347.35,43899.975,,0,0,0,0,0,0,0,0,0,0
2018.07.04   01.30,0.701,0.754,22070.475,22070.475,22070.475,13242.285,30898.665,13242.285,13242.285,32370.03,27465.48,37274.58,,0,0,0,0,0,0,0,0,0,0
2018.07.04   02.30,0.476,2.208,20401.36875,20401.36875,20401.36875,12240.82125,28561.91625,12240.82125,12240.82125,29922.0075,25388.37,34455.645,,0,0,0,0,0,0,0,0,0,0
2018.07.04   03.30,0.494,2.2,20008.0125,20008.0125,20008.0125,12004.8075,28011.2175,12004.8075,12004.8075,29345.085,24898.86,33791.31,,2.00E-04,2.00E-04,2.00E-04,1.00E-04,3.00E-04,1.00E-04,3.00E-04,3.00E-04,1.00E-04,4.00E-04
2018.07.04   04.30,0.428,2.093,22155.525,22155.525,22155.525,13293.315,31017.735,13293.315,13293.315,32494.77,27571.32,37418.22,,0.2018,0.2018,0.2018,0.1211,0.2825,0.1211,0.2959,0.2511,0.1211,0.3408
2018.07.04   05.30,0.521,2.398,31883.11875,31883.11875,31883.11875,19129.87125,44636.36625,19129.87125,19129.87125,46761.9075,39676.77,53847.045,,3393.3327,3393.3327,3393.3327,2035.9996,4750.6657,2035.9996,4976.8879,4222.814,2035.9996,5730.9618
2018.07.04   06.30,0.595,1.35,50232.65625,50232.65625,50232.65625,30139.59375,70325.71875,30139.59375,30139.59375,73674.5625,62511.75,84837.375,,78847.4727,78847.4727,78847.4727,47308.4836,110386.4618,47308.4836,115642.96,98121.2994,47308.4836,133164.6206
2018.07.04   07.30,0.372,0.541,57972.20625,57972.20625,57972.20625,34783.32375,81161.08875,34783.32375,34783.32375,85025.9025,72143.19,97908.615,,191820.4783,191820.4783,191820.4783,115092.287,268548.6696,115092.287,281336.7015,238709.9285,115092.287,323963.4744
2018.07.04   08.30,0.505,1.951,61469.8875,61469.8875,61469.8875,36881.9325,86057.8425,36881.9325,36881.9325,90155.835,76495.86,103815.81,,179912.1121,179912.1121,179912.1121,107947.2673,251876.957,107947.2673,263871.0978,223890.6284,107947.2673,303851.5672
2018.07.04   09.30,0.659,2.751,60215.4,60215.4,60215.4,36129.24,84301.56,36129.24,36129.24,88315.92,74934.72,101697.12,,135586.767,135586.767,135586.767,81352.0602,189821.4738,81352.0602,198860.5916,168730.1989,81352.0602,228990.9843
2018.07.04   10.30,0.608,2.13,59045.9625,59045.9625,59045.9625,35427.5775,82664.3475,35427.5775,35427.5775,86600.745,73479.42,99722.07,,164043.8143,164043.8143,164043.8143,98426.2886,229661.34,98426.2886,240597.5943,204143.4133,98426.2886,277051.7752
2018.07.04   11.30,0.58,2.119,63500.45625,63500.45625,63500.45625,38100.27375,88900.63875,38100.27375,38100.27375,93134.0025,79022.79,107245.215,,180879.0469,180879.0469,180879.0469,108527.4281,253230.6656,108527.4281,265289.2687,225093.925,108527.4281,305484.6125
2018.07.04   12.30,0.533,1.446,67997.475,67997.475,67997.475,40798.485,95196.465,40798.485,40798.485,99729.63,84619.08,114840.18,,203767.6497,203767.6497,203767.6497,122260.5898,285274.7096,122260.5898,298859.2195,253577.5196,122260.5898,344140.9195
2018.07.04   13.30,0.407,1.833,60194.1375,60194.1375,60194.1375,36116.4825,84271.7925,36116.4825,36116.4825,88284.735,74908.26,101661.21,,258768.9997,258768.9997,258768.9997,155261.3998,362276.5996,155261.3998,379527.8662,322023.6441,155261.3998,437032.0884
2018.07.04   14.30,0.418,1.743,52847.94375,52847.94375,52847.94375,31708.76625,73987.12125,31708.76625,31708.76625,77510.3175,65766.33,89254.305,,250718.4976,250718.4976,250718.4976,150431.0985,351005.8966,150431.0985,367720.4631,312005.2414,150431.0985,423435.6847
2018.07.04   15.30,0.388,1.001,49105.74375,49105.74375,49105.74375,29463.44625,68748.04125,29463.44625,29463.44625,72021.7575,61109.37,82934.145,,256247.0152,256247.0152,256247.0152,153748.2091,358745.8213,153748.2091,375828.9557,318885.1745,153748.2091,432772.7368
2018.07.04   16.30,0.161,2.272,49775.5125,49775.5125,49775.5125,29865.3075,69685.7175,29865.3075,29865.3075,73004.085,61942.86,84065.31,,333905.2006,333905.2006,333905.2006,200343.1204,467467.2809,200343.1204,489727.6276,415526.4719,200343.1204,563928.7833
2018.07.04   17.30,0.038,2.179,55729.0125,55729.0125,55729.0125,33437.4075,78020.6175,33437.4075,33437.4075,81735.885,69351.66,94120.11,,350208.95,350208.95,350208.95,210125.37,490292.53,210125.37,513639.7933,435815.5822,210125.37,591464.0044
2018.07.04   18.30,0.28,2.347,65733.01875,65733.01875,65733.01875,39439.81125,92026.22625,39439.81125,39439.81125,96408.4275,81801.09,111015.765,,220632.843,220632.843,220632.843,132379.7058,308885.9802,132379.7058,323594.8364,274565.3157,132379.7058,372624.357
2018.07.04   19.30,0.093,2.721,72037.35,72037.35,72037.35,43222.41,100852.29,43222.41,43222.41,105654.78,89646.48,121663.08,,178311.0385,178311.0385,178311.0385,106986.6231,249635.4539,106986.6231,261522.8565,221898.1812,106986.6231,301147.5317
2018.07.04   20.30,0.035,1.859,68688.50625,68688.50625,68688.50625,41213.10375,96163.90875,41213.10375,41213.10375,100743.1425,85479.03,116007.255,,7576.1601,7576.1601,7576.1601,4545.6961,10606.6242,4545.6961,11111.7015,9428.1104,4545.6961,12795.2927
2018.07.04   21.30,0.043,2.786,64999.4625,64999.4625,64999.4625,38999.6775,90999.2475,38999.6775,38999.6775,95332.545,80888.22,109776.87,,0.3638,0.3638,0.3638,0.2183,0.5093,0.2183,0.5335,0.4527,0.2183,0.6143
